Entfernung [m],Höhenunterschied [m],Zeit [s],Geschwindigkeit [m/s],Geschwindigkeit [km/h]
20.212191,-2.800000,1.000000,20.212191,72.763887
18.745348,-2.200000,1.000000,18.745348,67.483251
17.797430,-4.000000,1.000000,17.797430,64.070748
16.228971,-3.000000,1.000000,16.228971,58.424296
15.664093,-1.200000,1.000000,15.664093,56.390733
15.208032,-1.000000,1.000000,15.208032,54.748914
15.083414,-0.600000,1.000000,15.083414,54.300291
13.854265,-1.800000,1.000000,13.854265,49.875352
13.544509,-1.200000,1.000000,13.544509,48.760231
12.762237,-1.200000,1.000000,12.762237,45.944054
12.477366,-1.000000,1.000000,12.477366,44.918517
11.240254,-3.600000,1.000000,11.240254,40.464913
9.949379,-1.200000,1.000000,9.949379,35.817766
6.339097,-2.600000,1.000000,6.339097,22.820750
3.250747,-1.200000,1.000000,3.250747,11.702691
5.830281,-0.200000,1.000000,5.830281,20.989010
5.475709,-0.200000,3.000000,1.825236,6.570851
5.496420,0.000000,1.000000,5.496420,19.787111
5.475715,0.200000,3.000000,1.825238,6.570858
5.931109,-2.400000,12.000000,0.494259,1.779333
6.211137,-2.800000,1.000000,6.211137,22.360095
9.772919,-2.200000,1.000000,9.772919,35.182510
12.496388,-2.000000,1.000000,12.496388,44.986995
14.139361,-2.800000,1.000000,14.139361,50.901698
15.855709,-6.000000,1.000000,15.855709,57.080553
15.828772,-4.600000,1.000000,15.828772,56.983578
16.751759,-5.000000,1.000000,16.751759,60.306333
16.948871,-2.200000,1.000000,16.948871,61.015936
18.803247,-7.600000,1.000000,18.803247,67.691688
18.452514,-4.000000,1.000000,18.452514,66.429049
19.192954,-3.200000,1.000000,19.192954,69.094635
20.105453,-4.800000,1.000000,20.105453,72.379630
20.231559,-2.000000,1.000000,20.231559,72.833614
21.458823,-4.800000,1.000000,21.458823,77.251764
21.185601,-2.800000,1.000000,21.185601,76.268162
20.335141,-3.800000,1.000000,20.335141,73.206507
19.093957,-1.400000,1.000000,19.093957,68.738245
20.190613,-8.400000,1.000000,20.190613,72.686205
33.665895,-1.800000,2.000000,16.832948,60.598612
15.286751,0.000000,1.000000,15.286751,55.032304
27.052005,1.200000,2.000000,13.526002,48.693609
21.289792,1.000000,2.000000,10.644896,38.321625
7.161210,0.400000,1.000000,7.161210,25.780356
7.689515,-0.200000,2.000000,3.844758,13.841128
8.657392,-0.200000,2.000000,4.328696,15.583306
6.416172,-0.200000,1.000000,6.416172,23.098220
6.416177,-0.200000,1.000000,6.416177,23.098235
6.416181,-0.200000,4.000000,1.604045,5.774563
6.416185,0.200000,3.000000,2.138728,7.699422
7.892242,-4.600000,18.000000,0.438458,1.578448
7.404796,-3.600000,1.000000,7.404796,26.657266
10.317625,-4.000000,1.000000,10.317625,37.143450
10.691786,-1.400000,1.000000,10.691786,38.490428
10.897597,-2.600000,1.000000,10.897597,39.231349
11.420314,-3.400000,1.000000,11.420314,41.113132
11.368885,-3.000000,1.000000,11.368885,40.927985
11.451423,-3.000000,1.000000,11.451423,41.225124
13.373321,-2.600000,1.000000,13.373321,48.143956
13.564284,-1.400000,1.000000,13.564284,48.831423
16.306023,-5.600000,1.000000,16.306023,58.701684
18.310393,-2.600000,1.000000,18.310393,65.917414
18.984433,-2.000000,1.000000,18.984433,68.343960
20.503376,-7.600000,1.000000,20.503376,73.812153
19.254901,-4.000000,1.000000,19.254901,69.317642
18.804845,-2.200000,1.000000,18.804845,67.697444
18.344417,-3.800000,1.000000,18.344417,66.039901
15.007757,-4.600000,1.000000,15.007757,54.027926
12.320468,-1.800000,1.000000,12.320468,44.353684
10.944624,-0.600000,1.000000,10.944624,39.400647
10.417895,-1.000000,1.000000,10.417895,37.504422
11.030636,-1.400000,1.000000,11.030636,39.710291
25.411891,-4.000000,2.000000,12.705946,45.741404
12.018544,-2.000000,1.000000,12.018544,43.266759
11.494786,-2.400000,1.000000,11.494786,41.381229
21.258403,-0.400000,2.000000,10.629201,38.265125
8.263574,0.200000,1.000000,8.263574,29.748868
12.822143,0.000000,2.000000,6.411072,23.079858
4.107409,0.000000,1.000000,4.107409,14.786672
2.533548,-0.200000,1.000000,2.533548,9.120772
1.875272,0.000000,2.000000,0.937636,3.375489
1.329579,0.200000,4.000000,0.332395,1.196621
0.076238,0.000000,1.000000,0.076238,0.274457
